0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000278 0000000000000050 T std::__throw_length_error(char const*)
00000000000002c8 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000318 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000324 0000000000000010 T std::terminate()
0000000000000334 0000000000000010 T std::unexpected()
0000000000000344 0000000000000044 T __cxa_call_terminate
0000000000000390 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003a0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c40 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 0000000000000684 T main
00000000000013d0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000001400 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001410 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003390 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000033e0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003470 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004340 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000043a0 00000000000001f0 t _GLOBAL__sub_I_eh_alloc.cc
00000000000045a0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000045e0 t __do_global_dtors_aux
0000000000004640 t frame_dummy
0000000000004670 0000000000000058 T render_text
00000000000046d0 000000000000007c t _Mix_remove_all_effects
0000000000004750 0000000000000044 t _Mix_channel_done_playing
00000000000047a0 00000000000000d4 t Mix_DoEffects
0000000000004880 00000000000000b0 t add_chunk_decoder
0000000000004930 000000000000017c T Mix_Init
0000000000004ab0 0000000000000004 T Mix_Quit
0000000000004ac0 000000000000061c T Mix_LoadWAV_RW
00000000000050e0 00000000000000bc T Mix_FreeChunk
00000000000051a0 00000000000000b4 T Mix_Volume
00000000000051a0 00000000000000b4 t Mix_Volume.localalias.9
0000000000005260 00000000000003ec t mix_channels
0000000000005650 00000000000000ec T Mix_HaltChannel
0000000000005650 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005740 00000000000000bc T Mix_Playing
0000000000005800 0000000000000200 T Mix_PlayChannelTimed
0000000000005a00 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000005a60 0000000000000040 T Mix_UnregisterAllEffects
0000000000005aa0 00000000000000d4 T Mix_CloseAudio
0000000000005b80 00000000000001cc T Mix_OpenAudioDevice
0000000000005d50 000000000000000c T Mix_OpenAudio
0000000000005d60 0000000000000100 T Mix_AllocateChannels
0000000000005e60 000000000000000c t Mix_LockAudio
0000000000005e70 000000000000000c t Mix_UnlockAudio
0000000000005e80 0000000000000058 t music_internal_halt
0000000000005ee0 000000000000006c t music_internal_playing
0000000000005f50 00000000000000b0 t add_music_decoder
0000000000006000 0000000000000308 t open_music_type.part.0
0000000000006310 0000000000000008 t get_num_music_interfaces
0000000000006320 0000000000000010 t get_music_interface
0000000000006330 0000000000000100 t music_pcm_getaudio
0000000000006430 00000000000001b4 T music_mixer
00000000000065f0 0000000000000108 t load_music_type
0000000000006700 000000000000001c t open_music_type
0000000000006720 00000000000000b4 t detect_music_type_from_magic
00000000000067e0 0000000000000350 T Mix_LoadMUSType_RW
0000000000006b30 00000000000003e0 T Mix_LoadMUS
0000000000006f10 000000000000007c T Mix_FreeMusic
0000000000006f90 0000000000000220 T Mix_FadeInMusicPos
00000000000071b0 000000000000000c T Mix_PlayMusic
00000000000071c0 0000000000000078 T Mix_VolumeMusic
0000000000007240 000000000000008c t open_music
00000000000072d0 000000000000003c T Mix_HaltMusic
0000000000007310 0000000000000080 T Mix_SetMusicCMD
